Category_Specific,Category_Broad,Where,Volgnr,Datum,Bedrag,Naam tegenpartij
clothing,items,Den Haag,1408,2021-11-02,"-40,19",TJX NEDERLAND DEN HAAG DEN HAAG
gift,items,Voorburg,1409,2021-11-02,"-35,00",Ticketveiling BV by Buckaroo
groceries,food_essential,Den Haag,1410,2021-11-02,"-2,58",ALBERT HEIJN 1051 'S-GRAVENHAGE
food,food_nonessential,Voorburg,1411,2021-11-02,"-32,83",ING Bank NV Betaalverzoek
clothing,items,Leidschendam,1412,2021-11-03,"-49,95",The Sting Leidschendam LEIDSCHENDAM
stupid,items,Amsterdam,1416,2021-11-05,"-89,00",Fotoshoot.nl via Mollie
groceries,food_essential,Den Haag,1417,2021-11-07,"-21,19",ALBERT HEIJN 1051 'S-GRAVENHAGE
stupid,items,Den Haag,1418,2021-11-07,"-3,48",SOSTRENE GRENE DEN HAAG
food,food_nonessential,Den Haag,1419,2021-11-07,"-8,95",Bijenkorf Den Haag
gift,items,Voorburg,1420,2021-11-08,"-40,10","PayPal (Europe) S.a.r.l. et Cie., S.C.A."
misc,items,Utrecht,1421,2021-11-08,"-5,00",Universiteit Utrecht Betaaloplossin by MultiSafepay
snack,food_nonessential,Utrecht,1422,2021-11-08,"-1,80",164124 Universiteit Ut Son
groceries,food_essential,Voorburg,1423,2021-11-09,"-6,66",Albert Heijn 1659 VOORBURG
restaurant,food_nonessential,Voorburg,1424,2021-11-10,"-12,00",Sitedish by MultiSafepay
restaurant,food_nonessential,Utrecht,1425,2021-11-11,"-9,20",The Basket Uithof UTRECHT
restaurant,food_nonessential,Eindhoven,1426,2021-11-12,"-35,00",De Vooruitgang Eindhov Eindhoven
vacation,activities,Eindhoven,1427,2021-11-12,"-14,00",HOTEL THE MATCH EINDHOVEN
restaurant,food_nonessential,Eindhoven,1430,2021-11-14,"-33,00",Rest. Zoet & Zout EINDHOVEN
museum,activities,Eindhoven,1431,2021-11-14,"-22,00",PHILIPS MYSHOP EHV Eindhoven
snack,food_nonessential,Utrecht,1432,2021-11-14,"-1,25",Kiosk UT 3228 UTRECHT
groceries,food_essential,Voorburg,1433,2021-11-14,"-14,75",ALBERT HEIJN 1659 VOORBURG
snack,food_nonessential,Utrecht,1434,2021-11-16,"-1,85",SPAR UNIVERSITY KBG UTRECHT
groceries,food_essential,Voorburg,1435,2021-11-17,"-17,28",ALBERT HEIJN 1659 VOORBURG
snack,food_nonessential,Amsterdam,1437,2021-11-19,"-2,40","RB2603 Kiosk, ASD ZD W AMSTERDAM"
fun,activities,Amsterdam,1438,2021-11-20,"-4,50",Global Ticket via CM.com stichting
restaurant,food_nonessential,Amsterdam,1439,2021-11-20,"-10,30",Cafe de Pels AMSTERDAM
snack,food_nonessential,Amsterdam,1440,2021-11-20,"-2,65",AH to go ijhal 5870 AMSTERDAM
misc,items,Voorburg,1441,2021-11-21,"-7,64",Action 1403 Voorburg
groceries,food_essential,Voorburg,1442,2021-11-21,"-18,93",Jumbo 073058 VOORBURG
snack,food_nonessential,Utrecht,1443,2021-11-22,"-1,75",SPAR UNIVERSITY KBG UTRECHT
groceries,food_essential,Voorburg,1444,2021-11-22,"-7,40",ALBERT HEIJN 1659 VOORBURG
misc,items,Voorburg,1447,2021-11-24,"-9,77",Etos Voorburg VOORBURG
groceries,food_essential,Voorburg,1448,2021-11-24,"-31,78",ALBERT HEIJN 1109 VOORBURG
misc,items,Utrecht,1451,2021-11-25,"-0,50",de Bibliotheek Utrecht UTRECHT
hobby,activities,Voorburg,1454,2021-11-26,"-65,95",bol.com b.v.
restaurant,food_nonessential,Voorburg,1455,2021-11-28,"-17,50",Soma Ramen B.V. 'S-GRAVENHAGE
groceries,food_essential,Voorburg,1456,2021-11-28,"-4,74",Jumbo 073058 VOORBURG
snack,food_nonessential,Utrecht,1457,2021-11-29,"-1,65",SPAR UNIVERSITY KBG UTRECHT
groceries,food_essential,Voorburg,1458,2021-11-29,"-10,57",Hoogvliet 90 6 VOORBURG
snack,food_nonessential,Utrecht,1459,2021-11-30,"-1,85",SPAR UNIVERSITY KBG UTRECHT
snack,food_nonessential,Utrecht,1461,2021-12-01,"-1,25",SPAR UNIVERSITY KBG UTRECHT
snack,food_nonessential,Utrecht,1462,2021-12-01,"-1,35",SPAR UNIVERSITY KBG UTRECHT
snack,food_nonessential,Amsterdam,1464,2021-12-05,"-1,90",Kiosk ASD 2912 AMSTERDAM
groceries,food_essential,Voorburg,1465,2021-12-05,"-17,34",ALBERT HEIJN 1109 VOORBURG
stupid,items,Voorburg,1466,2021-12-05,"-52,50",TicketVeiling B.V. via Mollie
stupid,items,Voorburg,1467,2021-12-05,"-6,50",Emesa Nederland BV
stupid,items,Voorburg,1468,2021-12-05,"-19,95",TicketVeiling B.V. via Mollie
gift,items,Voorburg,1469,2021-12-06,"-9,90",ETSY by Worldpay AP Limited
gift,items,Voorburg,1470,2021-12-06,"-9,99","PayPal (Europe) S.a.r.l. et Cie., S.C.A."
snack,food_nonessential,Utrecht,1471,2021-12-06,"-1,10",164124 Universiteit Ut Son
snack,food_nonessential,Utrecht,1472,2021-12-06,"-1,50",164124 Universiteit Ut Son
restaurant,food_nonessential,Voorburg,1473,2021-12-06,"-18,95","Bezorgen, afhalen cateren van sushi by MultiSafepay"
gift,items,Utrecht,1474,2021-12-07,"-8,95",de Bijenkorf Utrecht
groceries,food_essential,Voorburg,1475,2021-12-07,"-6,88",ALBERT HEIJN 1659 VOORBURG
snack,food_nonessential,Utrecht,1476,2021-12-08,"-1,25",SPAR UNIVERSITY KBG UTRECHT
hobby,activities,Voorburg,1477,2021-12-10,"-24,69",bol.com b.v.
groceries,food_essential,Voorburg,1478,2021-12-10,"-15,29",Jumbo 073058 VOORBURG
snack,food_nonessential,Amsterdam,1479,2021-12-11,"-1,90",AH to go 5812 Rdm Noor ROTTERDAM
groceries,food_essential,Voorburg,1480,2021-12-12,"-12,59",Hoogvliet 90 6 VOORBURG
snack,food_nonessential,Utrecht,1481,2021-12-13,"-1,10",164124 Universiteit Ut Son
snack,food_nonessential,Utrecht,1482,2021-12-13,"-0,55",164124 Universiteit Ut Son
groceries,food_essential,Voorburg,1483,2021-12-14,"-31,02",Jumbo 073058 VOORBURG
groceries,food_essential,Voorburg,1484,2021-12-16,"-28,72",Jumbo 073058 VOORBURG
fun,activities,Voorburg,1485,2021-12-17,"-30,23",Trustly Group AB
clothing,items,Leidschendam,1486,2021-12-18,"-29,95",Cotton Club Leidscheda LEIDSCHENDAM
groceries,food_essential,Leidschendam,1487,2021-12-18,"-21,61",ALBERT HEIJN 1151 LEIDSCHENDAM
clothing,items,Voorburg,1488,2021-12-19,"-55,29",Soesha via Mollie
groceries,food_essential,Voorburg,1491,2021-12-20,"-27,57",Hoogvliet 90 2 VOORBURG
misc,items,Voorburg,1492,2021-12-21,"-1,74","PayPal (Europe) S.a.r.l. et Cie., S.C.A."
groceries,food_essential,Voorburg,1494,2021-12-23,"-5,20",CCV*Rousseau Catering VOORBURG
groceries,food_essential,Voorburg,1495,2021-12-23,"-22,58",Hoogvliet 90 6 VOORBURG
clothing,items,Voorburg,1496,2021-12-23,"-50,00",SHEIN.COM
clothing,items,Voorburg,1497,2021-12-23,"-50,29",Soesha via Mollie
hobby,activities,Voorburg,1498,2021-12-23,"-10,31",Alipay
groceries,food_essential,Voorburg,1501,2021-12-24,"-25,00",Jumbo Voorburg J.vd Ey VOORBURG
restaurant,food_nonessential,Voorburg,1504,2021-12-27,"-18,95",Thuisbezorgd.nl via Takeaway.com
restaurant,food_nonessential,Voorburg,1505,2021-12-27,"-1,87",Thuisbezorgd.NL
snack,food_nonessential,Eindhoven,1509,2021-12-30,"-4,30",Kiosk EHV 6307 EINDHOVEN
groceries,food_essential,Amsterdam,1511,2021-12-31,"-8,13",AH Swindenstraat AMSTERDAM
